2025-12-05 06:45:20 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-08 07:35:58 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpivzy0_8x\src\main\java\com\example\auth\controller\UserController.java
2025-12-08 07:35:58 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpivzy0_8x\src\main\java\com\example\auth\service\Main.java
2025-12-08 07:35:58 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpivzy0_8x\src\main\java\com\example\auth\controller\Main.java
2025-12-08 07:35:58 | build_agent | [32mINFO[0m | Created pom.xml
2025-12-08 07:36:05 | build_agent | [31mERROR[0m | Maven compilation failed
2025-12-08 07:36:05 | build_agent | [31mERROR[0m | Stdout: [INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.agenticcode:generated-project >------------------
[INFO] Building generated-project 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ generated-project ---
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ generated-project ---
[INFO] skip non existing resourceDirectory C:\Users\Govind\AppData\Local\Temp\tmpivzy0_8x\src\main\resources
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ generated-project ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 14 source files with javac [debug target 11] to target\classes
[INFO] -------------------------------------------------------------
[WARNING] COMPILATION WARNING : 
[INFO] -------------------------------------------------------------
[WARNING] system modules path not set in conjunction with -source 11
[INFO] 1 warning
[INFO] -------------------------------------------------------------
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/repository/Main.java:[13,8] interface UserRepository is public, should be declared in a file named UserRepository.java
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/dto/AuthResponse.java:[3,14] package lombok does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/dto/AuthResponse.java:[4,14] package lombok does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/dto/AuthResponse.java:[9,2] cannot find symbol
  symbol: class Data
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/dto/AuthResponse.java:[10,2] cannot find symbol
  symbol: class AllArgsConstructor
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[9,29] package org.junit.jupiter.api does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[10,52] package org.springframework.beans.factory.annotation does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[11,63] package org.springframework.boot.test.autoconfigure.web.servlet does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[12,50] package org.springframework.boot.test.mock.mockito does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[13,46] package org.springframework.context.annotation does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[14,32] package org.springframework.http does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[15,51] package org.springframework.security.authentication does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[16,57] package org.springframework.security.test.context.support does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[17,44] package org.springframework.test.web.servlet does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[19,26] package org.mockito does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[19,1] static import only from classes and interfaces
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[20,26] package org.mockito does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[20,1] static import only from classes and interfaces
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[21,59] package org.springframework.test.web.servlet.request does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[21,1] static import only from classes and interfaces
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[22,59] package org.springframework.test.web.servlet.request does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[22,1] static import only from classes and interfaces
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[23,58] package org.springframework.test.web.servlet.result does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[23,1] static import only from classes and interfaces
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[24,58] package org.springframework.test.web.servlet.result does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[24,1] static import only from classes and interfaces
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[28,2] cannot find symbol
  symbol: class WebMvcTest
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[29,2] cannot find symbol
  symbol: class Import
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[33,13] cannot find symbol
  symbol:   class MockMvc
  location: class com.example.auth.controller.UserControllerTest
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[9,17] package org.slf4j does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[10,17] package org.slf4j does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[11,51] package org.springframework.security.authentication does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[12,51] package org.springframework.security.authentication does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[13,41] package org.springframework.security.core does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[14,53] package org.springframework.security.core.userdetails does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[15,53] package org.springframework.security.core.userdetails does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[16,52] package org.springframework.security.crypto.password does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[17,38] package org.springframework.stereotype does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[22,2] cannot find symbol
  symbol: class Service
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[3,23] package io.jsonwebtoken does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[4,23] package io.jsonwebtoken does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[5,23] package io.jsonwebtoken does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[6,26] package io.jsonwebtoken.io does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[7,32] package io.jsonwebtoken.security does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[8,17] package org.slf4j does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[9,17] package org.slf4j does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[10,52] package org.springframework.beans.factory.annotation does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[11,53] package org.springframework.security.core.userdetails does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[12,38] package org.springframework.stereotype does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[23,2] cannot find symbol
  symbol: class Component
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/security/UserDetailsServiceImpl.java:[4,53] package org.springframework.security.core.userdetails does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/security/UserDetailsServiceImpl.java:[5,53] package org.springframework.security.core.userdetails does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/security/UserDetailsServiceImpl.java:[6,53] package org.springframework.security.core.userdetails does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/security/UserDetailsServiceImpl.java:[7,38] package org.springframework.stereotype does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/security/UserDetailsServiceImpl.java:[16,48] cannot find symbol
  symbol: class UserDetailsService
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/security/UserDetailsServiceImpl.java:[15,2] cannot find symbol
  symbol: class Service
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/repository/Main.java:[4,47] package org.springframework.data.jpa.repository does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/repository/Main.java:[5,38] package org.springframework.stereotype does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/repository/Main.java:[13,41] cannot find symbol
  symbol: class JpaRepository
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/repository/Main.java:[12,2] cannot find symbol
  symbol: class Repository
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/entity/User.java:[4,14] package lombok does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/entity/User.java:[5,14] package lombok does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/entity/User.java:[6,14] package lombok does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/entity/User.java:[11,2] cannot find symbol
  symbol: class Entity
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/entity/User.java:[12,2] cannot find symbol
  symbol: class Table
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/entity/User.java:[13,2] cannot find symbol
  symbol: class Data
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/entity/User.java:[14,2] cannot find symbol
  symbol: class NoArgsConstructor
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/entity/User.java:[15,2] cannot find symbol
  symbol: class AllArgsConstructor
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/security/UserDetailsServiceImpl.java:[25,12] cannot find symbol
  symbol:   class UserDetails
  location: class com.example.auth.security.UserDetailsServiceImpl
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/security/UserDetailsServiceImpl.java:[25,64] cannot find symbol
  symbol:   class UsernameNotFoundException
  location: class com.example.auth.security.UserDetailsServiceImpl
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[26,26] cannot find symbol
  symbol:   class Logger
  location: class com.example.auth.util.JwtUtil
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[43,33] cannot find symbol
  symbol:   class UserDetails
  location: class com.example.auth.util.JwtUtil
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[63,48] cannot find symbol
  symbol:   class UserDetails
  location: class com.example.auth.util.JwtUtil
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[80,54] cannot find symbol
  symbol:   class Claims
  location: class com.example.auth.util.JwtUtil
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[85,13] cannot find symbol
  symbol:   class Claims
  location: class com.example.auth.util.JwtUtil
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[25,26] cannot find symbol
  symbol:   class Logger
  location: class com.example.auth.service.AuthService
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[28,19] cannot find symbol
  symbol:   class PasswordEncoder
  location: class com.example.auth.service.AuthService
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[29,19] cannot find symbol
  symbol:   class AuthenticationManager
  location: class com.example.auth.service.AuthService
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[30,19] cannot find symbol
  symbol:   class UserDetailsService
  location: class com.example.auth.service.AuthService
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[33,55] cannot find symbol
  symbol:   class PasswordEncoder
  location: class com.example.auth.service.AuthService
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[34,24] cannot find symbol
  symbol:   class AuthenticationManager
  location: class com.example.auth.service.AuthService
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[34,69] cannot find symbol
  symbol:   class UserDetailsService
  location: class com.example.auth.service.AuthService
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/dto/RegisterRequest.java:[3,38] package jakarta.validation.constraints does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/dto/RegisterRequest.java:[4,38] package jakarta.validation.constraints does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/dto/RegisterRequest.java:[5,38] package jakarta.validation.constraints does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/dto/RegisterRequest.java:[6,14] package lombok does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/dto/RegisterRequest.java:[11,2] cannot find symbol
  symbol: class Data
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/dto/LoginRequest.java:[3,38] package jakarta.validation.constraints does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/dto/LoginRequest.java:[4,38] package jakarta.validation.constraints does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/dto/LoginRequest.java:[5,14] package lombok does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/dto/LoginRequest.java:[10,2] cannot find symbol
  symbol: class Data
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[70,64] cannot find symbol
  symbol:   class AuthenticationException
  location: class com.example.auth.service.AuthService
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/entity/User.java:[3,1] package jakarta.persistence does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/security/JwtRequestFilter.java:[4,23] package jakarta.servlet does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/security/JwtRequestFilter.java:[5,23] package jakarta.servlet does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/security/JwtRequestFilter.java:[6,28] package jakarta.servlet.http does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/security/JwtRequestFilter.java:[7,28] package jakarta.servlet.http does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/security/JwtRequestFilter.java:[8,51] package org.springframework.security.authentication does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/security/JwtRequestFilter.java:[9,49] package org.springframework.security.core.context does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/security/JwtRequestFilter.java:[10,53] package org.springframework.security.core.userdetails does not exist
[INFO] 100 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.811 s
[INFO] Finished at: 2025-12-08T07:36:05Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project generated-project: Compilation failure: Compilation failure: 
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/repository/Main.java:[13,8] interface UserRepository is public, should be declared in a file named UserRepository.java
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/dto/AuthResponse.java:[3,14] package lombok does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/dto/AuthResponse.java:[4,14] package lombok does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/dto/AuthResponse.java:[9,2] cannot find symbol
[ERROR]   symbol: class Data
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/dto/AuthResponse.java:[10,2] cannot find symbol
[ERROR]   symbol: class AllArgsConstructor
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[9,29] package org.junit.jupiter.api does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[10,52] package org.springframework.beans.factory.annotation does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[11,63] package org.springframework.boot.test.autoconfigure.web.servlet does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[12,50] package org.springframework.boot.test.mock.mockito does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[13,46] package org.springframework.context.annotation does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[14,32] package org.springframework.http does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[15,51] package org.springframework.security.authentication does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[16,57] package org.springframework.security.test.context.support does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[17,44] package org.springframework.test.web.servlet does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[19,26] package org.mockito does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[19,1] static import only from classes and interfaces
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[20,26] package org.mockito does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[20,1] static import only from classes and interfaces
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[21,59] package org.springframework.test.web.servlet.request does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[21,1] static import only from classes and interfaces
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[22,59] package org.springframework.test.web.servlet.request does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[22,1] static import only from classes and interfaces
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[23,58] package org.springframework.test.web.servlet.result does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[23,1] static import only from classes and interfaces
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[24,58] package org.springframework.test.web.servlet.result does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[24,1] static import only from classes and interfaces
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[28,2] cannot find symbol
[ERROR]   symbol: class WebMvcTest
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[29,2] cannot find symbol
[ERROR]   symbol: class Import
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/controller/Main.java:[33,13] cannot find symbol
[ERROR]   symbol:   class MockMvc
[ERROR]   location: class com.example.auth.controller.UserControllerTest
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[9,17] package org.slf4j does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[10,17] package org.slf4j does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[11,51] package org.springframework.security.authentication does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[12,51] package org.springframework.security.authentication does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[13,41] package org.springframework.security.core does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[14,53] package org.springframework.security.core.userdetails does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[15,53] package org.springframework.security.core.userdetails does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[16,52] package org.springframework.security.crypto.password does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[17,38] package org.springframework.stereotype does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/service/AuthService.java:[22,2] cannot find symbol
[ERROR]   symbol: class Service
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[3,23] package io.jsonwebtoken does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[4,23] package io.jsonwebtoken does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[5,23] package io.jsonwebtoken does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[6,26] package io.jsonwebtoken.io does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[7,32] package io.jsonwebtoken.security does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[8,17] package org.slf4j does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[9,17] package org.slf4j does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[10,52] package org.springframework.beans.factory.annotation does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpivzy0_8x/src/main/java/com/example/auth/util/JwtUtil.java:[11,53] package org.springframework.security.core.userdetails does not exist
