2025-12-05 06:45:20 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 08:45:35 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 08:45:35 | orchestrator | [32mINFO[0m | Starting project generation (ID: 5fa84da2, Template: FastAPI REST API)
2025-12-08 08:45:35 | orchestrator | [32mINFO[0m | Step 1: Scaffold Project
2025-12-08 08:45:35 | orchestrator | [31mERROR[0m | Project scaffolding failed
2025-12-08 08:45:35 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 08:58:43 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-08 08:58:44 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 08:58:52 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 08:58:57 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 08:58:57 | orchestrator | [32mINFO[0m | Starting project generation (ID: bcb25c01, Template: fastapi)
2025-12-08 08:58:57 | orchestrator | [32mINFO[0m | Step 1: Scaffold Project
2025-12-08 08:58:57 | orchestrator | [32mINFO[0m | Project scaffolded successfully at C:\Users\Govind\Projects\agentic-code-studio\outputs\generated_code\my_project
2025-12-08 08:58:57 | orchestrator | [32mINFO[0m | 
============================================================
2025-12-08 08:58:57 | orchestrator | [32mINFO[0m | Iteration 1/5
2025-12-08 08:58:57 | orchestrator | [32mINFO[0m | ============================================================
2025-12-08 08:58:57 | orchestrator | [32mINFO[0m | Step 2: Multi-file Code Generation
2025-12-08 08:59:21 | orchestrator | [32mINFO[0m | Generated 10 files with 12 dependencies
2025-12-08 08:59:21 | orchestrator | [32mINFO[0m | Step 3: Project Validation
2025-12-08 08:59:21 | orchestrator | [32mINFO[0m | Project validation successful
2025-12-08 08:59:21 | orchestrator | [32mINFO[0m | Step 4: Project Build
2025-12-08 08:59:21 | orchestrator | [33mWARNING[0m | Build failed, analyzing errors...
2025-12-08 08:59:21 | orchestrator | [32mINFO[0m | 
============================================================
2025-12-08 08:59:21 | orchestrator | [32mINFO[0m | Iteration 2/5
2025-12-08 08:59:21 | orchestrator | [32mINFO[0m | ============================================================
2025-12-08 08:59:21 | orchestrator | [32mINFO[0m | Step 2: Multi-file Code Generation
2025-12-08 08:59:44 | orchestrator | [32mINFO[0m | Generated 9 files with 15 dependencies
2025-12-08 08:59:44 | orchestrator | [32mINFO[0m | Step 3: Project Validation
2025-12-08 08:59:44 | orchestrator | [32mINFO[0m | Project validation successful
2025-12-08 08:59:44 | orchestrator | [32mINFO[0m | Step 4: Project Build
2025-12-08 08:59:44 | orchestrator | [33mWARNING[0m | Build failed, analyzing errors...
2025-12-08 08:59:44 | orchestrator | [32mINFO[0m | 
============================================================
2025-12-08 08:59:44 | orchestrator | [32mINFO[0m | Iteration 3/5
2025-12-08 08:59:44 | orchestrator | [32mINFO[0m | ============================================================
2025-12-08 08:59:44 | orchestrator | [32mINFO[0m | Step 2: Multi-file Code Generation
2025-12-08 09:00:23 | orchestrator | [32mINFO[0m | Generated 11 files with 16 dependencies
2025-12-08 09:00:23 | orchestrator | [32mINFO[0m | Step 3: Project Validation
2025-12-08 09:00:23 | orchestrator | [32mINFO[0m | Project validation successful
2025-12-08 09:00:23 | orchestrator | [32mINFO[0m | Step 4: Project Build
2025-12-08 09:00:23 | orchestrator | [33mWARNING[0m | Build failed, analyzing errors...
2025-12-08 09:00:23 | orchestrator | [32mINFO[0m | 
============================================================
2025-12-08 09:00:23 | orchestrator | [32mINFO[0m | Iteration 4/5
2025-12-08 09:00:23 | orchestrator | [32mINFO[0m | ============================================================
2025-12-08 09:00:23 | orchestrator | [32mINFO[0m | Step 2: Multi-file Code Generation
2025-12-08 09:00:47 | orchestrator | [32mINFO[0m | Generated 10 files with 6 dependencies
2025-12-08 09:00:47 | orchestrator | [32mINFO[0m | Step 3: Project Validation
2025-12-08 09:00:47 | orchestrator | [32mINFO[0m | Project validation successful
2025-12-08 09:00:47 | orchestrator | [32mINFO[0m | Step 4: Project Build
2025-12-08 09:00:47 | orchestrator | [33mWARNING[0m | Build failed, analyzing errors...
2025-12-08 09:00:47 | orchestrator | [32mINFO[0m | 
============================================================
2025-12-08 09:00:47 | orchestrator | [32mINFO[0m | Iteration 5/5
2025-12-08 09:00:47 | orchestrator | [32mINFO[0m | ============================================================
2025-12-08 09:00:47 | orchestrator | [32mINFO[0m | Step 2: Multi-file Code Generation
2025-12-08 09:01:09 | orchestrator | [32mINFO[0m | Generated 10 files with 9 dependencies
2025-12-08 09:01:09 | orchestrator | [32mINFO[0m | Step 3: Project Validation
2025-12-08 09:01:09 | orchestrator | [32mINFO[0m | Project validation successful
2025-12-08 09:01:09 | orchestrator | [32mINFO[0m | Step 4: Project Build
2025-12-08 09:01:09 | orchestrator | [33mWARNING[0m | Build failed, analyzing errors...
2025-12-08 09:01:09 | orchestrator | [33mWARNING[0m | Failed to generate project after 5 iterations
2025-12-08 09:01:10 | orchestrator | [32mINFO[0m | Project session saved to outputs\sessions\bcb25c01
2025-12-08 09:01:10 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 09:04:15 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-08 09:04:15 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 09:04:28 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 09:04:35 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 09:04:41 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 09:04:42 | orchestrator | [32mINFO[0m | Starting project generation (ID: e7fa1500, Template: fastapi)
2025-12-08 09:04:42 | orchestrator | [32mINFO[0m | Step 1: Scaffold Project
2025-12-08 09:04:43 | orchestrator | [32mINFO[0m | Project scaffolded successfully at C:\Users\Govind\Projects\agentic-code-studio\outputs\generated_code\p1
2025-12-08 09:04:43 | orchestrator | [32mINFO[0m | 
============================================================
2025-12-08 09:04:43 | orchestrator | [32mINFO[0m | Iteration 1/5
2025-12-08 09:04:43 | orchestrator | [32mINFO[0m | ============================================================
2025-12-08 09:04:43 | orchestrator | [32mINFO[0m | Step 2: Multi-file Code Generation
2025-12-08 09:05:07 | orchestrator | [32mINFO[0m | Generated 9 files with 9 dependencies
2025-12-08 09:05:07 | orchestrator | [32mINFO[0m | Step 3: Project Validation
2025-12-08 09:05:07 | orchestrator | [32mINFO[0m | Project validation successful
2025-12-08 09:05:07 | orchestrator | [32mINFO[0m | Step 4: Project Build
2025-12-08 09:05:34 | orchestrator | [32mINFO[0m | Project build successful
2025-12-08 09:05:34 | orchestrator | [32mINFO[0m | Step 5: Project Testing
2025-12-08 09:05:34 | orchestrator | [33mWARNING[0m | Tests failed
2025-12-08 09:05:34 | orchestrator | [32mINFO[0m | 
============================================================
2025-12-08 09:05:34 | orchestrator | [32mINFO[0m | Iteration 2/5
2025-12-08 09:05:34 | orchestrator | [32mINFO[0m | ============================================================
2025-12-08 09:05:34 | orchestrator | [32mINFO[0m | Step 2: Multi-file Code Generation
2025-12-08 09:06:12 | orchestrator | [32mINFO[0m | Generated 10 files with 9 dependencies
2025-12-08 09:06:12 | orchestrator | [32mINFO[0m | Step 3: Project Validation
2025-12-08 09:06:12 | orchestrator | [32mINFO[0m | Project validation successful
2025-12-08 09:06:12 | orchestrator | [32mINFO[0m | Step 4: Project Build
2025-12-08 09:06:15 | orchestrator | [33mWARNING[0m | Build failed, analyzing errors...
2025-12-08 09:06:15 | orchestrator | [32mINFO[0m | 
============================================================
2025-12-08 09:06:15 | orchestrator | [32mINFO[0m | Iteration 3/5
2025-12-08 09:06:15 | orchestrator | [32mINFO[0m | ============================================================
2025-12-08 09:06:15 | orchestrator | [32mINFO[0m | Step 2: Multi-file Code Generation
2025-12-08 09:06:39 | orchestrator | [32mINFO[0m | Generated 10 files with 6 dependencies
2025-12-08 09:06:39 | orchestrator | [32mINFO[0m | Step 3: Project Validation
2025-12-08 09:06:39 | orchestrator | [32mINFO[0m | Project validation successful
2025-12-08 09:06:39 | orchestrator | [32mINFO[0m | Step 4: Project Build
2025-12-08 09:06:41 | orchestrator | [33mWARNING[0m | Build failed, analyzing errors...
2025-12-08 09:06:41 | orchestrator | [32mINFO[0m | 
============================================================
2025-12-08 09:06:41 | orchestrator | [32mINFO[0m | Iteration 4/5
2025-12-08 09:06:41 | orchestrator | [32mINFO[0m | ============================================================
2025-12-08 09:06:41 | orchestrator | [32mINFO[0m | Step 2: Multi-file Code Generation
2025-12-08 09:07:06 | orchestrator | [32mINFO[0m | Generated 11 files with 10 dependencies
2025-12-08 09:07:06 | orchestrator | [32mINFO[0m | Step 3: Project Validation
2025-12-08 09:07:06 | orchestrator | [32mINFO[0m | Project validation successful
2025-12-08 09:07:06 | orchestrator | [32mINFO[0m | Step 4: Project Build
2025-12-08 09:07:18 | orchestrator | [32mINFO[0m | Project build successful
2025-12-08 09:07:18 | orchestrator | [32mINFO[0m | Step 5: Project Testing
2025-12-08 09:07:19 | orchestrator | [33mWARNING[0m | Tests failed
2025-12-08 09:07:19 | orchestrator | [32mINFO[0m | 
============================================================
2025-12-08 09:07:19 | orchestrator | [32mINFO[0m | Iteration 5/5
2025-12-08 09:07:19 | orchestrator | [32mINFO[0m | ============================================================
2025-12-08 09:07:19 | orchestrator | [32mINFO[0m | Step 2: Multi-file Code Generation
2025-12-08 09:07:40 | orchestrator | [32mINFO[0m | Generated 4 files with 8 dependencies
2025-12-08 09:07:40 | orchestrator | [32mINFO[0m | Step 3: Project Validation
2025-12-08 09:07:40 | orchestrator | [32mINFO[0m | Project validation successful
2025-12-08 09:07:40 | orchestrator | [32mINFO[0m | Step 4: Project Build
2025-12-08 09:07:43 | orchestrator | [32mINFO[0m | Project build successful
2025-12-08 09:07:43 | orchestrator | [32mINFO[0m | Step 5: Project Testing
2025-12-08 09:07:44 | orchestrator | [33mWARNING[0m | Tests failed
2025-12-08 09:07:44 | orchestrator | [33mWARNING[0m | Failed to generate project after 5 iterations
2025-12-08 09:07:44 | orchestrator | [32mINFO[0m | Project session saved to outputs\sessions\e7fa1500
2025-12-08 09:07:44 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 09:56:28 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-08 09:56:28 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 09:56:31 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 09:56:49 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 09:56:50 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 09:56:50 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 09:56:52 | orchestrator | [32mINFO[0m | Starting project generation (ID: 48d6749d, Template: fastapi)
2025-12-08 09:56:52 | orchestrator | [32mINFO[0m | Step 1: Scaffold Project
2025-12-08 09:56:52 | orchestrator | [32mINFO[0m | Project scaffolded successfully at C:\Users\Govind\Projects\agentic-code-studio\outputs\generated_code\my_project
2025-12-08 09:56:52 | orchestrator | [32mINFO[0m | 
============================================================
2025-12-08 09:56:52 | orchestrator | [32mINFO[0m | Iteration 1/7
2025-12-08 09:56:52 | orchestrator | [32mINFO[0m | ============================================================
2025-12-08 09:56:52 | orchestrator | [32mINFO[0m | Step 2: Multi-file Code Generation
2025-12-08 09:57:31 | orchestrator | [32mINFO[0m | Generated 8 files with 8 dependencies
2025-12-08 09:57:31 | orchestrator | [32mINFO[0m | Step 3: Project Validation
2025-12-08 09:57:31 | orchestrator | [32mINFO[0m | Project validation successful
2025-12-08 09:57:31 | orchestrator | [32mINFO[0m | Step 4: Project Build
2025-12-08 09:57:34 | orchestrator | [32mINFO[0m | Project build successful
2025-12-08 09:57:34 | orchestrator | [32mINFO[0m | Step 5: Project Testing
2025-12-08 09:57:34 | orchestrator | [32mINFO[0m | ✅ All tests passed
2025-12-08 09:57:34 | orchestrator | [32mINFO[0m | ✅ Project generation successful in 1 iteration(s)
2025-12-08 09:57:34 | orchestrator | [32mINFO[0m | Project session saved to outputs\sessions\48d6749d
2025-12-08 09:57:34 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 10:10:03 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 10:10:09 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 10:10:10 | orchestrator | [32mINFO[0m | Starting code generation session 9981409c
2025-12-08 10:10:10 | orchestrator | [32mINFO[0m | === Iteration 1/5 ===
2025-12-08 10:10:10 | orchestrator | [32mINFO[0m | Step 1: Code Generation
2025-12-08 10:10:25 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 10:14:53 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-08 10:14:54 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 10:15:02 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
2025-12-08 10:15:07 | orchestrator | [31mERROR[0m | Failed to list sessions: 3 validation errors for GenerationSession
iterations.0.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.1.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
iterations.2.error_type
  Input should be 'syntax', 'build', 'runtime', 'logic' or 'missing_credentials' [type=enum, input_value='VALIDATION_ERROR', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/enum
